file	export_type	name
app/sdk/modifiers/modifierCounterMechazorBuildProgressDescription.coffee	class	ModifierCounterMechazorBuildProgressDescription
app/sdk/modifiers/modifierCounterShadowCreep.coffee	module.exports	default
app/sdk/modifiers/modifierCounterShadowCreep.coffee	class	ModifierCounterShadowCreep
app/sdk/modifiers/modifierCounterShadowCreepDescription.coffee	module.exports	default
app/sdk/modifiers/modifierCounterShadowCreepDescription.coffee	class	ModifierCounterShadowCreepDescriptionProgressDescription
app/sdk/modifiers/modifierCustomSpawn.coffee	module.exports	default
app/sdk/modifiers/modifierCustomSpawn.coffee	class	ModifierCustomSpawn
app/sdk/modifiers/modifierCustomSpawnOnOtherUnit.coffee	module.exports	default
app/sdk/modifiers/modifierCustomSpawnOnOtherUnit.coffee	class	ModifierCustomSpawnOnOtherUnit
app/sdk/modifiers/modifierDamageAreaAttack.coffee	module.exports	default
app/sdk/modifiers/modifierDamageAreaAttack.coffee	class	ModifierDamageAreaAttack
app/sdk/modifiers/modifierDamageBothGeneralsOnReplace.coffee	module.exports	default
app/sdk/modifiers/modifierDamageBothGeneralsOnReplace.coffee	class	ModifierDamageBothGeneralsOnReplace
app/sdk/modifiers/modifierDamageGeneralOnAttack.coffee	module.exports	default
app/sdk/modifiers/modifierDamageGeneralOnAttack.coffee	class	ModifierDamageGeneralOnAttack
app/sdk/modifiers/modifierDealDamageWatch.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatch.coffee	class	ModifierDealDamageWatch
app/sdk/modifiers/modifierDealDamageWatchApplyModifiersToAllies.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchApplyModifiersToAllies.coffee	class	ModifierDealDamageWatchApplyModifiersToAllies
app/sdk/modifiers/modifierDealDamageWatchBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchBuffSelf.coffee	class	ModifierDealDamageWatchBuffSelf
app/sdk/modifiers/modifierDealDamageWatchControlEnemyMinionUntilEOT.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchControlEnemyMinionUntilEOT.coffee	class	ModifierDealDamageWatchControlEnemyMinionUntilEOT
app/sdk/modifiers/modifierDealDamageWatchDamageJoinedEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchDamageJoinedEnemies.coffee	class	ModifierDealDamageWatchDamageJoinedEnemies
app/sdk/modifiers/modifierDealDamageWatchDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchDrawCard.coffee	class	ModifierDealDamageWatchDrawCard
app/sdk/modifiers/modifierDealDamageWatchHatchEggs.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchHatchEggs.coffee	class	ModifierDealDamageWatchHatchEggs
app/sdk/modifiers/modifierDealDamageWatchHealMyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchHealMyGeneral.coffee	class	ModifierDealDamageWatchHealMyGeneral
app/sdk/modifiers/modifierDealDamageWatchHealorDamageGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchHealorDamageGeneral.coffee	class	ModifierDealDamageWatchHealorDamageGeneral
app/sdk/modifiers/modifierDealDamageWatchIfMinionHealMyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchIfMinionHealMyGeneral.coffee	class	ModifierDealDamageWatchIfMinionHealMyGeneral
app/sdk/modifiers/modifierDealDamageWatchKillNeutralTarget.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchKillNeutralTarget.coffee	class	ModifierDealDamageWatchKillNeutralTarget
app/sdk/modifiers/modifierDealDamageWatchKillTarget.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchKillTarget.coffee	class	ModifierDealDamageWatchKillTarget
app/sdk/modifiers/modifierDealDamageWatchKillTargetAndSelf.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchKillTargetAndSelf.coffee	class	ModifierDealDamageWatchKillTargetAndSelf
app/sdk/modifiers/modifierDealDamageWatchModifyTarget.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchModifyTarget.coffee	class	ModifierDealDamageWatchModifyTarget
app/sdk/modifiers/modifierDealDamageWatchRefreshSignatureCard.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchRefreshSignatureCard.coffee	class	ModifierDealDamageWatchRefreshSignatureCard
app/sdk/modifiers/modifierDealDamageWatchSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchSpawnEntity.coffee	class	ModifierDealDamageWatchSpawnEntity
app/sdk/modifiers/modifierDealDamageWatchTeleportEnemyToYourSide.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchTeleportEnemyToYourSide.coffee	class	ModifierDealDamageWatchTeleportEnemyToYourSide
app/sdk/modifiers/modifierDealDamageWatchTeleportToMe.coffee	module.exports	default
app/sdk/modifiers/modifierDealDamageWatchTeleportToMe.coffee	class	ModifierDealDamageWatchTeleportToMe
app/sdk/modifiers/modifierDealOrTakeDamageWatch.coffee	module.exports	default
app/sdk/modifiers/modifierDealOrTakeDamageWatch.coffee	class	ModifierDealOrTakeDamageWatch
app/sdk/modifiers/modifierDealOrTakeDamageWatchRandomTeleportOther.coffee	module.exports	default
app/sdk/modifiers/modifierDealOrTakeDamageWatchRandomTeleportOther.coffee	class	ModifierDealOrTakeDamageWatchRandomTeleportOther
app/sdk/modifiers/modifierDeathWatch.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatch.coffee	class	ModifierDeathWatch
app/sdk/modifiers/modifierDeathWatchBuffMinionsInHand.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatchBuffMinionsInHand.coffee	class	ModifierDeathWatchBuffMinionsInHand
app/sdk/modifiers/modifierDeathWatchBuffRandomMinionInHand.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatchBuffRandomMinionInHand.coffee	class	ModifierDeathWatchBuffRandomMinionInHand
app/sdk/modifiers/modifierDeathWatchBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatchBuffSelf.coffee	class	ModifierDeathWatchBuffSelf
app/sdk/modifiers/modifierDeathWatchDamageEnemyGeneralHealMyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatchDamageEnemyGeneralHealMyGeneral.coffee	class	ModifierDeathWatchDamageEnemyGeneralHealMyGeneral
app/sdk/modifiers/modifierDeathWatchDamageRandomMinionHealMyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatchDamageRandomMinionHealMyGeneral.coffee	class	ModifierDeathWatchDamageRandomMinionHealMyGeneral
app/sdk/modifiers/modifierDeathWatchDrawToXCards.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatchDrawToXCards.coffee	class	ModifierDeathWatchDrawToXCards
app/sdk/modifiers/modifierDeathWatchFriendlyMinionSwapAllegiance.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatchFriendlyMinionSwapAllegiance.coffee	class	ModifierDeathWatchFriendlyMinionSwapAllegiance
app/sdk/modifiers/modifierDeathWatchGainAttackEqualToEnemyAttack.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatchGainAttackEqualToEnemyAttack.coffee	class	ModifierDeathWatchGainAttackEqualToEnemyAttack
app/sdk/modifiers/modifierDeathWatchSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatchSpawnEntity.coffee	class	ModifierDeathWatchSpawnEntity
app/sdk/modifiers/modifierDeathWatchSpawnRandomDemon.coffee	module.exports	default
app/sdk/modifiers/modifierDeathWatchSpawnRandomDemon.coffee	class	ModifierDeathWatchSpawnRandomDemon
app/sdk/modifiers/modifierDestroyAtEndOfTurn.coffee	module.exports	default
app/sdk/modifiers/modifierDestroyAtEndOfTurn.coffee	class	ModifierDestroyAtEndOfTurn
app/sdk/modifiers/modifierDestructible.coffee	module.exports	default
app/sdk/modifiers/modifierDestructible.coffee	class	ModifierDestructible
app/sdk/modifiers/modifierDieSpawnNewGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierDieSpawnNewGeneral.coffee	class	ModifierDieSpawnNewGeneral
app/sdk/modifiers/modifierDispelAreaAttack.coffee	module.exports	default
app/sdk/modifiers/modifierDispelAreaAttack.coffee	class	ModifierDispelAreaAttack
app/sdk/modifiers/modifierDispelOnAttack.coffee	module.exports	default
app/sdk/modifiers/modifierDispelOnAttack.coffee	class	ModifierDispelOnAttack
app/sdk/modifiers/modifierDoomed.coffee	module.exports	default
app/sdk/modifiers/modifierDoomed.coffee	class	ModifierDoomed
app/sdk/modifiers/modifierDoomed2.coffee	module.exports	default
app/sdk/modifiers/modifierDoomed2.coffee	class	ModifierDoomed2
app/sdk/modifiers/modifierDoomed3.coffee	module.exports	default
app/sdk/modifiers/modifierDoomed3.coffee	class	ModifierDoomed3
app/sdk/modifiers/modifierDoubleAttackStat.coffee	module.exports	default
app/sdk/modifiers/modifierDoubleAttackStat.coffee	class	ModifierDoubleAttackStat
app/sdk/modifiers/modifierDoubleDamageToEnemyMinions.coffee	module.exports	default
app/sdk/modifiers/modifierDoubleDamageToEnemyMinions.coffee	class	ModifierDoubleDamageToEnemyMinions
app/sdk/modifiers/modifierDoubleDamageToGenerals.coffee	module.exports	default
app/sdk/modifiers/modifierDoubleDamageToGenerals.coffee	class	ModifierDoubleDamageToGenerals
app/sdk/modifiers/modifierDoubleDamageToMinions.coffee	module.exports	default
app/sdk/modifiers/modifierDoubleDamageToMinions.coffee	class	ModifierDoubleDamageToMinions
app/sdk/modifiers/modifierDoubleDamageToStunnedEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierDoubleDamageToStunnedEnemies.coffee	class	ModifierDoubleDamageToStunnedEnemies
app/sdk/modifiers/modifierDoubleHealthStat.coffee	module.exports	default
app/sdk/modifiers/modifierDoubleHealthStat.coffee	class	ModifierDoubleHealthStat
app/sdk/modifiers/modifierDrawCardWatch.coffee	module.exports	default
app/sdk/modifiers/modifierDrawCardWatch.coffee	class	ModifierDrawCardWatch
app/sdk/modifiers/modifierDrawCardWatchBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierDrawCardWatchBuffSelf.coffee	class	ModifierDrawCardWatchBuffSelf
app/sdk/modifiers/modifierDrawCardWatchCopySpell.coffee	module.exports	default
app/sdk/modifiers/modifierDrawCardWatchCopySpell.coffee	class	ModifierDrawCardWatchCopySpell
app/sdk/modifiers/modifierDyingWish.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWish.coffee	class	ModifierDyingWish
app/sdk/modifiers/modifierDyingWishAddCardToDeck.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishAddCardToDeck.coffee	class	ModifierDyingWishAddCardToDeck
app/sdk/modifiers/modifierDyingWishApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishApplyModifiers.coffee	class	ModifierDyingWishApplyModifiers
app/sdk/modifiers/modifierDyingWishApplyModifiersRandomly.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishApplyModifiersRandomly.coffee	class	ModifierDyingWishApplyModifiersRandomly
app/sdk/modifiers/modifierDyingWishApplyModifiersToGenerals.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishApplyModifiersToGenerals.coffee	class	ModifierDyingWishApplyModifiersToGenerals
app/sdk/modifiers/modifierDyingWishBonusMana.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishBonusMana.coffee	class	ModifierDyingWishBonusMana
app/sdk/modifiers/modifierDyingWishBonusManaCrystal.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishBonusManaCrystal.coffee	class	ModifierDyingWishBonusManaCrystal
app/sdk/modifiers/modifierDyingWishBuffEnemyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishBuffEnemyGeneral.coffee	class	ModifierDyingWishBuffEnemyGeneral
app/sdk/modifiers/modifierDyingWishCorpseCombustion.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishCorpseCombustion.coffee	class	ModifierDyingWishCorpseCombustion
app/sdk/modifiers/modifierDyingWishDagona.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDagona.coffee	class	ModifierDyingWishDagona
app/sdk/modifiers/modifierDyingWishDamageEnemyGeneralHealGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDamageEnemyGeneralHealGeneral.coffee	class	ModifierDyingWishDamageEnemyGeneralHealGeneral
app/sdk/modifiers/modifierDyingWishDamageGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDamageGeneral.coffee	class	ModifierDyingWishDamageGeneral
app/sdk/modifiers/modifierDyingWishDamageNearbyAllies.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDamageNearbyAllies.coffee	class	ModifierDyingWishDamageNearbyAllies
app/sdk/modifiers/modifierDyingWishDamageNearbyEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDamageNearbyEnemies.coffee	class	ModifierDyingWishDamageNearbyEnemies
app/sdk/modifiers/modifierDyingWishDestroyManaCrystal.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDestroyManaCrystal.coffee	class	ModifierDyingWishDestroyManaCrystal
app/sdk/modifiers/modifierDyingWishDestroyRandomEnemyNearby.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDestroyRandomEnemyNearby.coffee	class	ModifierDyingWishDestroyRandomEnemyNearby
app/sdk/modifiers/modifierDyingWishDispelAllEnemyMinions.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDispelAllEnemyMinions.coffee	class	ModifierDyingWishDispelAllEnemyMinions
app/sdk/modifiers/modifierDyingWishDispelNearestEnemy.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDispelNearestEnemy.coffee	class	ModifierDyingWishDispelNearestEnemy
app/sdk/modifiers/modifierDyingWishDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDrawCard.coffee	class	ModifierDyingWishDrawCard
app/sdk/modifiers/modifierDyingWishDrawEnemyLegendaryArtifact.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDrawEnemyLegendaryArtifact.coffee	class	ModifierDyingWishDrawEnemyLegendaryArtifact
app/sdk/modifiers/modifierDyingWishDrawMechazorCard.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDrawMechazorCard.coffee	class	ModifierDyingWishDrawMechazorCard
app/sdk/modifiers/modifierDyingWishDrawMinionsWithDyingWish.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDrawMinionsWithDyingWish.coffee	class	ModifierDyingWishDrawMinionsWithDyingWish
app/sdk/modifiers/modifierDyingWishDrawRandomBattlePet.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDrawRandomBattlePet.coffee	class	ModifierDyingWishDrawRandomBattlePet
app/sdk/modifiers/modifierDyingWishDrawWishCard.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishDrawWishCard.coffee	class	ModifierDyingWishDrawWishCard
app/sdk/modifiers/modifierDyingWishEquipArtifactFromDeck.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishEquipArtifactFromDeck.coffee	class	ModifierDyingWishEquipArtifactFromDeck
app/sdk/modifiers/modifierDyingWishGoldenGuide.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishGoldenGuide.coffee	class	ModifierDyingWishGoldenGuide
app/sdk/modifiers/modifierDyingWishInfest.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishInfest.coffee	class	ModifierDyingWishInfest
app/sdk/modifiers/modifierDyingWishLoseGame.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishLoseGame.coffee	class	ModifierDyingWishLoseGame
app/sdk/modifiers/modifierDyingWishPutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishPutCardInHand.coffee	class	ModifierDyingWishPutCardInHand
app/sdk/modifiers/modifierDyingWishPutCardInHandClean.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishPutCardInHandClean.coffee	class	ModifierDyingWishPutCardInHandClean
app/sdk/modifiers/modifierDyingWishPutCardInOpponentHand.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishPutCardInOpponentHand.coffee	class	ModifierDyingWishPutCardInOpponentHand
app/sdk/modifiers/modifierDyingWishReSpawnEntityAnywhere.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishReSpawnEntityAnywhere.coffee	class	ModifierDyingWishReSpawnEntityAnywhere
app/sdk/modifiers/modifierDyingWishReduceManaCostOfDyingWish.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishReduceManaCostOfDyingWish.coffee	class	ModifierDyingWishReduceManaCostOfDyingWish
app/sdk/modifiers/modifierDyingWishRespawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishRespawnEntity.coffee	class	ModifierDyingWishRespawnEntity
app/sdk/modifiers/modifierDyingWishSpawnEgg.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishSpawnEgg.coffee	class	ModifierDyingWishSpawnEgg
app/sdk/modifiers/modifierDyingWishSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishSpawnEntity.coffee	class	ModifierDyingWishSpawnEntity
app/sdk/modifiers/modifierDyingWishSpawnEntityAnywhere.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishSpawnEntityAnywhere.coffee	class	ModifierDyingWishSpawnEntityAnywhere
app/sdk/modifiers/modifierDyingWishSpawnEntityInCorner.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishSpawnEntityInCorner.coffee	class	ModifierDyingWishSpawnEntityInCorner
app/sdk/modifiers/modifierDyingWishSpawnEntityNearbyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishSpawnEntityNearbyGeneral.coffee	class	ModifierDyingWishSpawnEntityNearbyGeneral
app/sdk/modifiers/modifierDyingWishSpawnRandomEntity.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishSpawnRandomEntity.coffee	class	ModifierDyingWishSpawnRandomEntity
app/sdk/modifiers/modifierDyingWishSpawnTile.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishSpawnTile.coffee	class	ModifierDyingWishSpawnTile
app/sdk/modifiers/modifierDyingWishSpawnTileAnywhere.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishSpawnTileAnywhere.coffee	class	ModifierDyingWishSpawnTileAnywhere
app/sdk/modifiers/modifierDyingWishSpawnTribal.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishSpawnTribal.coffee	class	ModifierDyingWishSpawnTribal
app/sdk/modifiers/modifierDyingWishSpawnUnitFromOpponentsDeck.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishSpawnUnitFromOpponentsDeck.coffee	class	ModifierDyingWishSpawnUnitFromOpponentsDeck
app/sdk/modifiers/modifierDyingWishTransformRandomMinion.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishTransformRandomMinion.coffee	class	ModifierDyingWishTransformRandomMinion
app/sdk/modifiers/modifierDyingWishXho.coffee	module.exports	default
app/sdk/modifiers/modifierDyingWishXho.coffee	class	ModifierDyingWishXho
app/sdk/modifiers/modifierDynamicCountModifySelf.coffee	module.exports	default
app/sdk/modifiers/modifierDynamicCountModifySelf.coffee	class	ModifierDynamicCountModifySelf
app/sdk/modifiers/modifierDynamicCountModifySelfByShadowTilesOnBoard.coffee	module.exports	default
app/sdk/modifiers/modifierDynamicCountModifySelfByShadowTilesOnBoard.coffee	class	ModifierDynamicCountModifySelfByShadowTilesOnBoard
app/sdk/modifiers/modifierDynamicCountModifySelfCostByBattlePetsOnBoard.coffee	module.exports	default
app/sdk/modifiers/modifierDynamicCountModifySelfCostByBattlePetsOnBoard.coffee	class	ModifierDynamicCountModifySelfCostByBattlePetsOnBoard
app/sdk/modifiers/modifierEgg.coffee	module.exports	default
app/sdk/modifiers/modifierEgg.coffee	class	ModifierEgg
app/sdk/modifiers/modifierElkowl.coffee	module.exports	default
app/sdk/modifiers/modifierElkowl.coffee	class	ModifierElkowl
app/sdk/modifiers/modifierEndEveryTurnWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEndEveryTurnWatch.coffee	class	ModifierEndEveryTurnWatch
app/sdk/modifiers/modifierEndEveryTurnWatchDamageOwner.coffee	module.exports	default
app/sdk/modifiers/modifierEndEveryTurnWatchDamageOwner.coffee	class	ModifierEndEveryTurnWatchDamageOwner
app/sdk/modifiers/modifierEndTurnWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatch.coffee	class	ModifierEndTurnWatch
app/sdk/modifiers/modifierEndTurnWatchAnyPlayer.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchAnyPlayer.coffee	class	ModifierEndTurnWatchAnyPlayer
app/sdk/modifiers/modifierEndTurnWatchAnyPlayerHsuku.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchAnyPlayerHsuku.coffee	class	ModifierEndTurnWatchAnyPlayerHsuku
app/sdk/modifiers/modifierEndTurnWatchAnyPlayerPullRandomUnits.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchAnyPlayerPullRandomUnits.coffee	class	ModifierEndTurnWatchAnyPlayerPullRandomUnits
app/sdk/modifiers/modifierEndTurnWatchApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchApplyModifiers.coffee	class	ModifierEndTurnWatchApplyModifiers
app/sdk/modifiers/modifierEndTurnWatchApplyModifiersRandomly.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchApplyModifiersRandomly.coffee	class	ModifierEndTurnWatchApplyModifiersRandomly
app/sdk/modifiers/modifierEndTurnWatchDamageAllMinions.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchDamageAllMinions.coffee	class	ModifierEndTurnWatchDamageAllMinions
app/sdk/modifiers/modifierEndTurnWatchDamageNearbyEnemy.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchDamageNearbyEnemy.coffee	class	ModifierEndTurnWatchDamageNearbyEnemy
app/sdk/modifiers/modifierEndTurnWatchDamagePlayerBasedOnRemainingMana.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchDamagePlayerBasedOnRemainingMana.coffee	class	ModifierEndTurnWatchDamagePlayerBasedOnRemainingMana
app/sdk/modifiers/modifierEndTurnWatchDealDamageToSelfAndNearbyEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchDealDamageToSelfAndNearbyEnemies.coffee	class	ModifierEndTurnWatchDealDamageToSelfAndNearbyEnemies
app/sdk/modifiers/modifierEndTurnWatchGainLastSpellPlayedThisTurn.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchGainLastSpellPlayedThisTurn.coffee	class	ModifierEndTurnWatchGainLastSpellPlayedThisTurn
app/sdk/modifiers/modifierEndTurnWatchGainTempBuff.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchGainTempBuff.coffee	class	ModifierEndTurnWatchGainTempBuff
app/sdk/modifiers/modifierEndTurnWatchHealNearby.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchHealNearby.coffee	class	ModifierEndTurnWatchHealNearby
app/sdk/modifiers/modifierEndTurnWatchHealSelf.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchHealSelf.coffee	class	ModifierEndTurnWatchHealSelf
app/sdk/modifiers/modifierEndTurnWatchHealSelfAndGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchHealSelfAndGeneral.coffee	class	ModifierEndTurnWatchHealSelfAndGeneral
app/sdk/modifiers/modifierEndTurnWatchHsuku.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchHsuku.coffee	class	ModifierEndTurnWatchHsuku
app/sdk/modifiers/modifierEndTurnWatchRefreshArtifacts.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchRefreshArtifacts.coffee	class	ModifierEndTurnWatchRefreshArtifacts
app/sdk/modifiers/modifierEndTurnWatchSpawnEgg.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchSpawnEgg.coffee	class	ModifierEndTurnWatchSpawnEgg
app/sdk/modifiers/modifierEndTurnWatchSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchSpawnEntity.coffee	class	ModifierEndTurnWatchSpawnEntity
app/sdk/modifiers/modifierEndTurnWatchSpawnRandomEntity.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchSpawnRandomEntity.coffee	class	ModifierEndTurnWatchSpawnRandomEntity
app/sdk/modifiers/modifierEndTurnWatchSpawnTile.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchSpawnTile.coffee	class	ModifierEndTurnWatchSpawnTile
app/sdk/modifiers/modifierEndTurnWatchSwapAllegiance.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchSwapAllegiance.coffee	class	ModifierEndTurnWatchSwapAllegiance
app/sdk/modifiers/modifierEndTurnWatchTeleportCorner.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchTeleportCorner.coffee	class	ModifierEndTurnWatchTeleportCorner
app/sdk/modifiers/modifierEndTurnWatchTransformNearbyEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierEndTurnWatchTransformNearbyEnemies.coffee	class	ModifierEndTurnWatchTransformNearbyEnemies
app/sdk/modifiers/modifierEnemyAttackWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyAttackWatch.coffee	class	ModifierEnemyAttackWatch
app/sdk/modifiers/modifierEnemyAttackWatchGainAttack.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyAttackWatchGainAttack.coffee	class	ModifierEnemyAttackWatchGainAttack
app/sdk/modifiers/modifierEnemyCannotCastBBS.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyCannotCastBBS.coffee	class	ModifierEnemyCannotCastBBS
app/sdk/modifiers/modifierEnemyCannotHeal.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyCannotHeal.coffee	class	ModifierEnemyCannotHeal
app/sdk/modifiers/modifierEnemyDealDamageWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyDealDamageWatch.coffee	class	ModifierEnemyDealDamageWatch
app/sdk/modifiers/modifierEnemyGeneralAttackWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyGeneralAttackWatch.coffee	class	ModifierEnemyGeneralAttackWatch
app/sdk/modifiers/modifierEnemyGeneralAttackedWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyGeneralAttackedWatch.coffee	class	ModifierEnemyGeneralAttackedWatch
app/sdk/modifiers/modifierEnemyGeneralAttackedWatchSummonBehindAndDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyGeneralAttackedWatchSummonBehindAndDrawCard.coffee	class	ModifierEnemyGeneralAttackedWatchSummonBehindAndDrawCard
app/sdk/modifiers/modifierEnemyMinionAttackWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyMinionAttackWatch.coffee	class	ModifierEnemyMinionAttackWatch
app/sdk/modifiers/modifierEnemyMinionAttackWatchGainKeyword.coffee	module.exports	default
app/sdk/modifiers/modifierEnemyMinionAttackWatchGainKeyword.coffee	class	ModifierEnemyMinionAttackWatchGainKeyword
app/sdk/modifiers/modifierEnemySpellWatch.coffee	module.exports	default
app/sdk/modifiers/modifierEnemySpellWatch.coffee	class	ModifierEnemySpellWatch
app/sdk/modifiers/modifierEnemySpellWatchBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierEnemySpellWatchBuffSelf.coffee	class	ModifierEnemySpellWatchBuffSelf
app/sdk/modifiers/modifierEnemySpellWatchCopySpell.coffee	module.exports	default
app/sdk/modifiers/modifierEnemySpellWatchCopySpell.coffee	class	ModifierEnemySpellWatchCopySpell
app/sdk/modifiers/modifierEnemySpellWatchFromHand.coffee	module.exports	default
